run_name,dia_um,gap_um,inlet_pressure_Pa
run_1_dia33.1_gap19.6,33.07534798381468,19.582548299047524,0.57775
run_2_dia68.4_gap14.2,68.38046736002954,14.166337794430287,0.479439
run_3_dia45.0_gap31.6,44.968607550704114,31.554672382602956,0.228937
run_4_dia49.4_gap16.4,49.41295343266988,16.44933767482192,0.540698
run_5_dia55.0_gap14.4,54.95729545577482,14.405342695236683,0.464544
run_6_dia39.2_gap26.0,39.20973399192248,26.00570337713735,0.450275
run_7_dia55.5_gap17.6,55.452044959973115,17.59230402412309,0.718346
run_8_dia66.2_gap13.5,66.18552860039088,13.48977924499125,0.353733
run_9_dia39.8_gap32.5,39.815138404328046,32.496101692580034,0.25098
run_10_dia69.7_gap16.7,69.72412294266914,16.670597656834936,0.278124
run_11_dia65.4_gap15.6,65.41397075330488,15.573715856108443,0.363749
run_12_dia46.3_gap34.6,46.34310065853503,34.63715178507991,0.26621
run_13_dia45.1_gap30.0,45.07387216764208,29.97936091432837,0.358002
run_14_dia36.5_gap27.3,36.51109299875765,27.32493761155745,0.367357
run_15_dia44.3_gap32.2,44.28190350264416,32.18574895062853,0.220072
run_16_dia55.8_gap30.0,55.75174594803073,30.02289396795011,0.300433
run_17_dia30.2_gap20.7,30.224724880620617,20.745661889676647,0.611163
run_18_dia63.8_gap12.9,63.843481396241394,12.922017989508843,0.636257
run_19_dia67.3_gap28.8,67.29002616488818,28.77548988914003,0.374059
run_20_dia68.3_gap26.2,68.25769688364971,26.24661898435252,0.373995
run_21_dia47.9_gap14.7,47.854282693709216,14.71540334575558,0.780892
run_22_dia56.4_gap20.0,56.43324496599925,19.99012972706844,0.40468
run_23_dia69.4_gap16.8,69.38924673286826,16.82908683147978,0.269795
run_24_dia59.9_gap30.9,59.87084054032328,30.91973711341337,0.225308
run_25_dia38.1_gap26.5,38.105834832008334,26.53988077397488,0.40654
run_26_dia63.3_gap23.9,63.26669726584162,23.881922231631055,0.505037
run_27_dia45.7_gap17.0,45.737691874165954,17.047570252486526,0.675605
run_28_dia40.4_gap31.2,40.43161154045789,31.208693602387456,0.252281
run_29_dia69.2_gap22.6,69.18036140815389,22.624324604109027,0.368733
run_30_dia50.3_gap21.4,50.28673433395745,21.369715069238936,0.448433
run_31_dia42.1_gap23.4,42.110532346069846,23.409706560489237,0.342671
run_32_dia47.1_gap32.9,47.1449212978396,32.9367085523286,0.279093
run_33_dia67.5_gap19.0,67.45509389333313,18.985563948207215,0.65722
run_34_dia46.1_gap24.6,46.146930946418195,24.591742897871328,0.327106
run_35_dia44.7_gap31.5,44.65639405514401,31.466295833730463,0.228652
run_36_dia53.6_gap26.9,53.59513844239349,26.871698676619445,0.42013
run_37_dia50.4_gap34.6,50.38219897557728,34.57182826520915,0.22317
run_38_dia52.0_gap19.2,51.98056575277031,19.229401420695783,0.475945
run_39_dia41.2_gap30.7,41.235468747411105,30.656466001344008,0.265785
run_40_dia31.5_gap32.5,31.48098928255291,32.54975284325461,0.253506
run_41_dia66.8_gap21.9,66.77856215322421,21.88877585155732,0.286038
run_42_dia36.7_gap20.2,36.72865987177799,20.209663523684355,0.675822
run_43_dia49.0_gap30.4,48.99242930895537,30.382740826684667,0.311784
run_44_dia52.8_gap33.2,52.75921354980119,33.18647353086848,0.257101
run_45_dia55.3_gap22.1,55.279576073655456,22.062299751438523,0.404624
run_46_dia35.3_gap19.7,35.28256263242894,19.7248719281101,0.494882
run_47_dia35.5_gap27.6,35.51794790814199,27.64363759833151,0.331264
run_48_dia41.9_gap26.6,41.89949597028404,26.637529169652208,0.396401
run_49_dia58.2_gap18.5,58.212729129815536,18.499867098797743,0.456312
run_50_dia38.6_gap18.5,38.62733136595983,18.52396961429468,0.810007
run_51_dia43.4_gap33.7,43.36380643643079,33.715889466019604,0.215676
run_52_dia38.9_gap20.4,38.91137667951349,20.439241194341687,0.551211
run_53_dia61.1_gap13.8,61.073749698678064,13.779262713744524,0.437257
run_54_dia30.9_gap13.7,30.850212832618737,13.672820367313012,1.48017
run_55_dia66.0_gap24.9,65.96786967928216,24.86033454066243,0.289635
run_56_dia33.5_gap27.1,33.51474123672213,27.102880355080913,0.383544
run_57_dia62.9_gap13.2,62.89801445861645,13.23064958261947,0.558146
run_58_dia61.6_gap14.9,61.60774240568692,14.902482262215628,0.535114
run_59_dia59.4_gap28.0,59.413826823388256,27.962102933442736,0.393481
